This file contains the RIPC handshake, a fragment header of ID 1,
a normal RIPC message, a second fragment header with ID 32,
a fragment for ID 1 and a fragment for ID 32.

The RIPC handshake:
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
02F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0300: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0310: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0320: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0330: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0340: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0350: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0360: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0370: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0380: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0390: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
03A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
03B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
03C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
03D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
03E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
03F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0400: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0410: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0420: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0430: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0440: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0450: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0460: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0470: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0480: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0490: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
04A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
04B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
04C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
04D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
04E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
04F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0500: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0510: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0520: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0530: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0540: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0550: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0560: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0570: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0580: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0590: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
05A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
05B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
05C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
05D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
05E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
05F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0600: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0610: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0620: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0630: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0640: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0650: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0660: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0670: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0680: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0690: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
06A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
06B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
06C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
06D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40 41 42   3456789:;<=>?@AB
06E0: 43 44 45 46 47 48 49 4A  4B 4C 4D 4E 4F 50 51 52   CDEFGHIJKLMNOPQR
06F0: 53 54 55 56 57 58 59 5A  5B 5C 5D 5E 5F 60 61 62   STUVWXYZ[\]^_`ab
0700: 63 64 65 66 67 68 69 6A  6B 6C 6D 6E 6F 70 71 72   cdefghijklmnopqr
0710: 73 74 75 76 77 78 79 7A  7B 7C 7D 7E 7F 80 81 82   stuvwxyz{|}~....
0720: 83 84 85 86 87 88 89 8A  8B 8C 8D 8E 8F 90 91 92   ................
0730: 93 94 95 96 97 98 99 9A  9B 9C 9D 9E 9F A0 A1 A2   ................
0740: A3 A4 A5 A6 A7 A8 A9 AA  AB AC AD AE AF B0 B1 B2   ................
0750: B3 B4 B5 B6 B7 B8 B9 BA  BB BC BD BE BF C0 C1 C2   ................
0760: C3 C4 C5 C6 C7 C8 C9 CA  CB CC CD CE CF D0 D1 D2   ................
0770: D3 D4 D5 D6 D7 D8 D9 DA  DB DC DD DE DF E0 E1 E2   ................
0780: E3 E4 E5 E6 E7 E8 E9 EA  EB EC ED EE EF F0 F1 F2   ................
0790: F3 F4 F5 F6 F7 F8 F9 FA  FB FC FD FE FF 00 01 02   ................
07A0: 03 04 05 06 07 08 09 0A  0B 0C 0D 0E 0F 10 11 12   ................
07B0: 13 14 15 16 17 18 19 1A  1B 1C 1D 1E 1F 20 21 22   ............. !"
07C0: 23 24 25 26 27 28 29 2A  2B 2C 2D 2E 2F 30 31 32   #$%&'()*+,-./012
07D0: 33 34 35 36 37 38 39 3A  3B 3C 3D 3E 3F 40         3456789:;<=>?@

The fragment for the second fragment header:
0000: 07 DF 03 04 00 20 87 88  89 8A 8B 8C 8D 8E 8F 90   .... ...........
0001: 91                                                 .
0010: 92 93 94 95 96 97 98 99  9A 9B 9C 9D 9E 9F A0 A1   ................
0020: A2 A3 A4 A5 A6 A7 A8 A9  AA AB AC AD AE AF B0 B1   ................
0030: B2 B3 B4 B5 B6 B7 B8 B9  BA BB BC BD BE BF C0 C1   ................
0040: C2 C3 C4 C5 C6 C7 C8 C9  CA CB CC CD CE CF D0 D1   ................
0050: D2 D3 D4 D5 D6 D7 D8 D9  DA DB DC DD DE DF E0 E1   ................
0060: E2 E3 E4 E5 E6 E7 E8 E9  EA EB EC ED EE EF F0 F1   ................
0070: F2 F3 F4 F5 F6 F7 F8 F9  FA FB FC FD FE FF 00 01   ................
0080: 02 03 04 05 06 07 08 09  0A 0B 0C 0D 0E 0F 10 11   ................
0090: 12 13 14 15 16 17 18 19  1A 1B 1C 1D 1E 1F 20 21   .............. !
00A0: 22 23 24 25 26 27 28 29  2A 2B 2C 2D 2E 2F 30 31   "#$%&'()*+,-./01
00B0: 32 33 34 35 36 37 38 39  3A 3B 3C 3D 3E 3F 40 41   23456789:;<=>?@A
00C0: 42 43 44 45 46 47 48 49  4A 4B 4C 4D 4E 4F 50 51   BCDEFGHIJKLMNOPQ
00D0: 52 53 54 55 56 57 58 59  5A 5B 5C 5D 5E 5F 60 61   RSTUVWXYZ[\]^_`a
00E0: 62 63 64 65 66 67 68 69  6A 6B 6C 6D 6E 6F 70 71   bcdefghijklmnopq
00F0: 72 73 74 75 76 77 78 79  7A 7B 7C 7D 7E 7F 80 81   rstuvwxyz{|}~...
0100: 82 83 84 85 86 87 88 89  8A 8B 8C 8D 8E 8F 90 91   ................
0110: 92 93 94 95 96 97 98 99  9A 9B 9C 9D 9E 9F A0 A1   ................
0120: A2 A3 A4 A5 A6 A7 A8 A9  AA AB AC AD AE AF B0 B1   ................
0130: B2 B3 B4 B5 B6 B7 B8 B9  BA BB BC BD BE BF C0 C1   ................
0140: C2 C3 C4 C5 C6 C7 C8 C9  CA CB CC CD CE CF D0 D1   ................
0150: D2 D3 D4 D5 D6 D7 D8 D9  DA DB DC DD DE DF E0 E1   ................
0160: E2 E3 E4 E5 E6 E7 E8 E9  EA EB EC ED EE EF F0 F1   ................
0170: F2 F3 F4 F5 F6 F7 F8 F9  FA FB FC FD FE FF 00 01   ................
0180: 02 03 04 05 06 07 08 09  0A 0B 0C 0D 0E 0F 10 11   ................
0190: 12 13 14 15 16 17 18 19  1A 1B 1C 1D 1E 1F 20 21   .............. !
01A0: 22 23 24 25 26 27 28 29  2A 2B 2C 2D 2E 2F 30 31   "#$%&'()*+,-./01
01B0: 32 33 34 35 36 37 38 39  3A 3B 3C 3D 3E 3F 40 41   23456789:;<=>?@A
01C0: 42 43 44 45 46 47 48 49  4A 4B 4C 4D 4E 4F 50 51   BCDEFGHIJKLMNOPQ
01D0: 52 53 54 55 56 57 58 59  5A 5B 5C 5D 5E 5F 60 61   RSTUVWXYZ[\]^_`a
01E0: 62 63 64 65 66 67 68 69  6A 6B 6C 6D 6E 6F 70 71   bcdefghijklmnopq
01F0: 72 73 74 75 76 77 78 79  7A 7B 7C 7D 7E 7F 80 81   rstuvwxyz{|}~...
0200: 82 83 84 85 86 87 88 89  8A 8B 8C 8D 8E 8F 90 91   ................
0210: 92 93 94 95 96 97 98 99  9A 9B 9C 9D 9E 9F A0 A1   ................
0220: A2 A3 A4 A5 A6 A7 A8 A9  AA AB AC AD AE AF B0 B1   ................
0230: B2 B3 B4 B5 B6 B7 B8 B9  BA BB BC BD BE BF C0 C1   ................
0240: C2 C3 C4 C5 C6 C7 C8 C9  CA CB CC CD CE CF D0 D1   ................
0250: D2 D3 D4 D5 D6 D7 D8 D9  DA DB DC DD DE DF E0 E1   ................
0260: E2 E3 E4 E5 E6 E7 E8 E9  EA EB EC ED EE EF F0 F1   ................
0270: F2 F3 F4 F5 F6 F7 F8 F9  FA FB FC FD FE FF 00 01   ................
0280: 02 03 04 05 06 07 08 09  0A 0B 0C 0D 0E 0F 10 11   ................
0290: 12 13 14 15 16 17 18 19  1A 1B 1C 1D 1E 1F 20 21   .............. !
02A0: 22 23 24 25 26 27 28 29  2A 2B 2C 2D 2E 2F 30 31   "#$%&'()*+,-./01
02B0: 32 33 34 35 36 37 38 39  3A 3B 3C 3D 3E 3F 40 41   23456789:;<=>?@A
02C0: 42 43 44 45 46 47 48 49  4A 4B 4C 4D 4E 4F 50 51   BCDEFGHIJKLMNOPQ
02D0: 52 53 54 55 56 57 58 59  5A 5B 5C 5D 5E 5F 60 61   RSTUVWXYZ[\]^_`a
02E0: 62 63 64 65 66 67 68 69  6A 6B 6C 6D 6E 6F 70 71   bcdefghijklmnopq
02F0: 72 73 74 75 76 77 78 79  7A 7B 7C 7D 7E 7F 80 81   rstuvwxyz{|}~...
0300: 82 83 84 85 86 87 88 89  8A 8B 8C 8D 8E 8F 90 91   ................
0310: 92 93 94 95 96 97 98 99  9A 9B 9C 9D 9E 9F A0 A1   ................
0320: A2 A3 A4 A5 A6 A7 A8 A9  AA AB AC AD AE AF B0 B1   ................
0330: B2 B3 B4 B5 B6 B7 B8 B9  BA BB BC BD BE BF C0 C1   ................
0340: C2 C3 C4 C5 C6 C7 C8 C9  CA CB CC CD CE CF D0 D1   ................
0350: D2 D3 D4 D5 D6 D7 D8 D9  DA DB DC DD DE DF E0 E1   ................
0360: E2 E3 E4 E5 E6 E7 E8 E9  EA EB EC ED EE EF F0 F1   ................
0370: F2 F3 F4 F5 F6 F7 F8 F9  FA FB FC FD FE FF 00 01   ................
0380: 02 03 04 05 06 07 08 09  0A 0B 0C 0D 0E 0F 10 11   ................
0390: 12 13 14 15 16 17 18 19  1A 1B 1C 1D 1E 1F 20 21   .............. !
03A0: 22 23 24 25 26 27 28 29  2A 2B 2C 2D 2E 2F 30 31   "#$%&'()*+,-./01
03B0: 32 33 34 35 36 37 38 39  3A 3B 3C 3D 3E 3F 40 41   23456789:;<=>?@A
03C0: 42 43 44 45 46 47 48 49  4A 4B 4C 4D 4E 4F 50 51   BCDEFGHIJKLMNOPQ
03D0: 52 53 54 55 56 57 58 59  5A 5B 5C 5D 5E 5F 60 61   RSTUVWXYZ[\]^_`a
03E0: 62 63 64 65 66 67 68 69  6A 6B 6C 6D 6E 6F 70 71   bcdefghijklmnopq
03F0: 72 73 74 75 76 77 78 79  7A 7B 7C 7D 7E 7F 80 81   rstuvwxyz{|}~...
0400: 82 83 84 85 86 87 88 89  8A 8B 8C 8D 8E 8F 90 91   ................
0410: 92 93 94 95 96 97 98 99  9A 9B 9C 9D 9E 9F A0 A1   ................
0420: A2 A3 A4 A5 A6 A7 A8 A9  AA AB AC AD AE AF B0 B1   ................
0430: B2 B3 B4 B5 B6 B7 B8 B9  BA BB BC BD BE BF C0 C1   ................
0440: C2 C3 C4 C5 C6 C7 C8 C9  CA CB CC CD CE CF D0 D1   ................
0450: D2 D3 D4 D5 D6 D7 D8 D9  DA DB DC DD DE DF E0 E1   ................
0460: E2 E3 E4 E5 E6 E7 E8 E9  EA EB EC ED EE EF F0 F1   ................
0470: F2 F3 F4 F5 F6 F7 F8 F9  FA FB FC FD FE FF 00 01   ................
0480: 02 03 04 05 06 07 08 09  0A 0B 0C 0D 0E 0F 10 11   ................
0490: 12 13 14 15 16 17 18 19  1A 1B 1C 1D 1E 1F 20 21   .............. !
04A0: 22 23 24 25 26 27 28 29  2A 2B 2C 2D 2E 2F 30 31   "#$%&'()*+,-./01
04B0: 32 33 34 35 36 37 38 39  3A 3B 3C 3D 3E 3F 40 41   23456789:;<=>?@A
04C0: 42 43 44 45 46 47 48 49  4A 4B 4C 4D 4E 4F 50 51   BCDEFGHIJKLMNOPQ
04D0: 52 53 54 55 56 57 58 59  5A 5B 5C 5D 5E 5F 60 61   RSTUVWXYZ[\]^_`a
04E0: 62 63 64 65 66 67 68 69  6A 6B 6C 6D 6E 6F 70 71   bcdefghijklmnopq
04F0: 72 73 74 75 76 77 78 79  7A 7B 7C 7D 7E 7F 80 81   rstuvwxyz{|}~...
0500: 82 83 84 85 86 87 88 89  8A 8B 8C 8D 8E 8F 90 91   ................
0510: 92 93 94 95 96 97 98 99  9A 9B 9C 9D 9E 9F A0 A1   ................
0520: A2 A3 A4 A5 A6 A7 A8 A9  AA AB AC AD AE AF B0 B1   ................
0530: B2 B3 B4 B5 B6 B7 B8 B9  BA BB BC BD BE BF C0 C1   ................
0540: C2 C3 C4 C5 C6 C7 C8 C9  CA CB CC CD CE CF D0 D1   ................
0550: D2 D3 D4 D5 D6 D7 D8 D9  DA DB DC DD DE DF E0 E1   ................
0560: E2 E3 E4 E5 E6 E7 E8 E9  EA EB EC ED EE EF F0 F1   ................
0570: F2 F3 F4 F5 F6 F7 F8 F9  FA FB FC FD FE FF 00 01   ................
0580: 02 03 04 05 06 07 08 09  0A 0B 0C 0D 0E 0F 10 11   ................
0590: 12 13 14 15 16 17 18 19  1A 1B 1C 1D 1E 1F 20 21   .............. !
05A0: 22 23 24 25 26 27 28 29  2A 2B 2C 2D 2E 2F 30 31   "#$%&'()*+,-./01
05B0: 32 33 34 35 36 37 38 39  3A 3B 3C 3D 3E 3F 40 41   23456789:;<=>?@A
05C0: 42 43 44 45 46 47 48 49  4A 4B 4C 4D 4E 4F 50 51   BCDEFGHIJKLMNOPQ
05D0: 52 53 54 55 56 57 58 59  5A 5B 5C 5D 5E 5F 60 61   RSTUVWXYZ[\]^_`a
05E0: 62 63 64 65 66 67 68 69  6A 6B 6C 6D 6E 6F 70 71   bcdefghijklmnopq
05F0: 72 73 74 75 76 77 78 79  7A 7B 7C 7D 7E 7F 80 81   rstuvwxyz{|}~...
0600: 82 83 84 85 86 87 88 89  8A 8B 8C 8D 8E 8F 90 91   ................
0610: 92 93 94 95 96 97 98 99  9A 9B 9C 9D 9E 9F A0 A1   ................
0620: A2 A3 A4 A5 A6 A7 A8 A9  AA AB AC AD AE AF B0 B1   ................
0630: B2 B3 B4 B5 B6 B7 B8 B9  BA BB BC BD BE BF C0 C1   ................
0640: C2 C3 C4 C5 C6 C7 C8 C9  CA CB CC CD CE CF D0 D1   ................
0650: D2 D3 D4 D5 D6 D7 D8 D9  DA DB DC DD DE DF E0 E1   ................
0660: E2 E3 E4 E5 E6 E7 E8 E9  EA EB EC ED EE EF F0 F1   ................
0670: F2 F3 F4 F5 F6 F7 F8 F9  FA FB FC FD FE FF 00 01   ................
0680: 02 03 04 05 06 07 08 09  0A 0B 0C 0D 0E 0F 10 11   ................
0690: 12 13 14 15 16 17 18 19  1A 1B 1C 1D 1E 1F 20 21   .............. !
06A0: 22 23 24 25 26 27 28 29  2A 2B 2C 2D 2E 2F 30 31   "#$%&'()*+,-./01
06B0: 32 33 34 35 36 37 38 39  3A 3B 3C 3D 3E 3F 40 41   23456789:;<=>?@A
06C0: 42 43 44 45 46 47 48 49  4A 4B 4C 4D 4E 4F 50 51   BCDEFGHIJKLMNOPQ
06D0: 52 53 54 55 56 57 58 59  5A 5B 5C 5D 5E 5F 60 61   RSTUVWXYZ[\]^_`a
06E0: 62 63 64 65 66 67 68 69  6A 6B 6C 6D 6E 6F 70 71   bcdefghijklmnopq
06F0: 72 73 74 75 76 77 78 79  7A 7B 7C 7D 7E 7F 80 81   rstuvwxyz{|}~...
0700: 82 83 84 85 86 87 88 89  8A 8B 8C 8D 8E 8F 90 91   ................
0710: 92 93 94 95 96 97 98 99  9A 9B 9C 9D 9E 9F A0 A1   ................
0720: A2 A3 A4 A5 A6 A7 A8 A9  AA AB AC AD AE AF B0 B1   ................
0730: B2 B3 B4 B5 B6 B7 B8 B9  BA BB BC BD BE BF C0 C1   ................
0740: C2 C3 C4 C5 C6 C7 C8 C9  CA CB CC CD CE CF D0 D1   ................
0750: D2 D3 D4 D5 D6 D7 D8 D9  DA DB DC DD DE DF E0 E1   ................
0760: E2 E3 E4 E5 E6 E7 E8 E9  EA EB EC ED EE EF F0 F1   ................
0770: F2 F3 F4 F5 F6 F7 F8 F9  FA FB FC FD FE FF 00 01   ................
0780: 02 03 04 05 06 07 08 09  0A 0B 0C 0D 0E 0F 10 11   ................
0790: 12 13 14 15 16 17 18 19  1A 1B 1C 1D 1E 1F 20 21   .............. !
07A0: 22 23 24 25 26 27 28 29  2A 2B 2C 2D 2E 2F 30 31   "#$%&'()*+,-./01
07B0: 32 33 34 35 36 37 38 39  3A 3B 3C 3D 3E 3F 40 41   23456789:;<=>?@A
07C0: 42 43 44 45 46 47 48 49  4A 4B 4C 4D 4E 4F 50 51   BCDEFGHIJKLMNOPQ
07D0: 52 53 54 55 56 57 58 59  5A 5B 5C 5D 5E 5F         RSTUVWXYZ[\]^_
