This file contains the RIPC handshake, a fragment header,
a normal RIPC message, a second fragment header with the
same ID as the first fragment header, and a fragment.

This file contains a RIPC header, the first normal RIPC message,
and a normal message with the same content as the reassembled
second fragment header + its fragment.

The RIPC handshake:
0000: 00 40 01 01 0A 00 00 00  00 09 18 00 03 3C 0E 01   .@...........<..
1230: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1240: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1250: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1260: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1270: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1280: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1290: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
12A0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
12B0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
12C0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
12D0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
12E0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
12F0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1300: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1310: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1320: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1330: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1340: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1350: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1360: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1370: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1380: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1390: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
13A0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
13B0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
13C0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
13D0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
13E0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
13F0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1400: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1410: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1420: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1430: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1440: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1450: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1460: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1470: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1480: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1490: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
14A0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
14B0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
14C0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
14D0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
14E0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
14F0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1500: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1510: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1520: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1530: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1540: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1550: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1560: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1570: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1580: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1590: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
15A0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
15B0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
15C0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
15D0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
15E0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
15F0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1600: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1610: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1620: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1630: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1640: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1650: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1660: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1670: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1680: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1690: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
16A0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
16B0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
16C0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
16D0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
16E0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
16F0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1700: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1710: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1720: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1730: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1740: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1750: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1760: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1770: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1780: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1790: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
17A0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
17B0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
17C0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
17D0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
17E0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
17F0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1800: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1810: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1820: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1830: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1840: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1850: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1860: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1870: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1880: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1890: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
18A0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
18B0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
18C0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
18D0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
18E0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
18F0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1900: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1910: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1920: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1930: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1940: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1950: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1960: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1970: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1980: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1990: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
19A0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
19B0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
19C0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
19D0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
19E0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
19F0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1A00: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1A10: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1A20: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1A30: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1A40: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1A50: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1A60: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1A70: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1A80: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1A90: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
1AA0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
1AB0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
1AC0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
1AD0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
1AE0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
1AF0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1B00: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1B10: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1B20: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1B30: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1B40: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1B50: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1B60: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1B70: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1B80: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1B90: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
1BA0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
1BB0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
1BC0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
1BD0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
1BE0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
1BF0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1C00: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1C10: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1C20: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1C30: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1C40: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1C50: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1C60: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1C70: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1C80: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1C90: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
1CA0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
1CB0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
1CC0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
1CD0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
1CE0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
1CF0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1D00: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1D10: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1D20: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1D30: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1D40: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1D50: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1D60: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1D70: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1D80: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1D90: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
1DA0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
1DB0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
1DC0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
1DD0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
1DE0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
1DF0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1E00: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1E10: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1E20: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1E30: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1E40: 5D 5E 5F 60 61 62 63 64  65 66 67 68 69 6A 6B 6C   ]^_`abcdefghijkl
1E50: 6D 6E 6F 70 71 72 73 74  75 76 77 78 79 7A 7B 7C   mnopqrstuvwxyz{|
1E60: 7D 7E 7F 80 81 82 83 84  85 86 87 88 89 8A 8B 8C   }~..............
1E70: 8D 8E 8F 90 91 92 93 94  95 96 97 98 99 9A 9B 9C   ................
1E80: 9D 9E 9F A0 A1 A2 A3 A4  A5 A6 A7 A8 A9 AA AB AC   ................
1E90: AD AE AF B0 B1 B2 B3 B4  B5 B6 B7 B8 B9 BA BB BC   ................
1EA0: BD BE BF C0 C1 C2 C3 C4  C5 C6 C7 C8 C9 CA CB CC   ................
1EB0: CD CE CF D0 D1 D2 D3 D4  D5 D6 D7 D8 D9 DA DB DC   ................
1EC0: DD DE DF E0 E1 E2 E3 E4  E5 E6 E7 E8 E9 EA EB EC   ................
1ED0: ED EE EF F0 F1 F2 F3 F4  F5 F6 F7 F8 F9 FA FB FC   ................
1EE0: FD FE FF 00 01 02 03 04  05 06 07 08 09 0A 0B 0C   ................
1EF0: 0D 0E 0F 10 11 12 13 14  15 16 17 18 19 1A 1B 1C   ................
1F00: 1D 1E 1F 20 21 22 23 24  25 26 27 28 29 2A 2B 2C   ... !"#$%&'()*+,
1F10: 2D 2E 2F 30 31 32 33 34  35 36 37 38 39 3A 3B 3C   -./0123456789:;<
1F20: 3D 3E 3F 40 41 42 43 44  45 46 47 48 49 4A 4B 4C   =>?@ABCDEFGHIJKL
1F30: 4D 4E 4F 50 51 52 53 54  55 56 57 58 59 5A 5B 5C   MNOPQRSTUVWXYZ[\
1F40: 5D 5E 5F                                           ]^_
